t_sec,x,y,z,yaw,pitch,roll
0.0010008811950683594,-0.49041298031806946,-0.9119548797607422,-2.635406255722046,179.81143981950473,170.02237987501007,-89.56233102397901
0.008384227752685547,-0.49035072326660156,-0.9120012521743774,-2.635403871536255,179.806501177499,170.01867492908764,-89.56654473908604
0.024479389190673828,-0.49029630422592163,-0.9119048118591309,-2.6352336406707764,179.81064511603307,170.0146235171767,-89.56755046833624
0.04051661491394043,-0.4902716875076294,-0.9118891358375549,-2.6352522373199463,179.81150990591385,170.01459181373124,-89.56792810421756
0.055715084075927734,-0.4903089106082916,-0.9118950963020325,-2.635178565979004,179.8210084307092,170.01317131733916,-89.57249566939849
0.07138943672180176,-0.49025315046310425,-0.9118509888648987,-2.6348626613616943,179.82112074879893,170.0137650611188,-89.57856271860821
0.08847260475158691,-0.4902309775352478,-0.9118621945381165,-2.634770393371582,179.82260978324084,170.00999235181914,-89.58275232960833
0.1030724048614502,-0.490199476480484,-0.9118543863296509,-2.6345596313476562,179.82174248277207,170.00977671598096,-89.58601091537952
0.11840081214904785,-0.49018311500549316,-0.9118553996086121,-2.634533643722534,179.82463786701751,170.01127815943198,-89.58502486506413
0.13502168655395508,-0.490227609872818,-0.9119080305099487,-2.6345160007476807,179.82992316691,170.0097011368046,-89.5851619384619
0.15047788619995117,-0.49019855260849,-0.9119291305541992,-2.63439679145813,179.82912970741563,170.0094720477245,-89.58635713562593
0.16636300086975098,-0.49020567536354065,-0.9119225144386292,-2.6343700885772705,179.83361793283825,170.01008725172022,-89.58823058620692
0.18109869956970215,-0.4901885986328125,-0.9119046926498413,-2.634315013885498,179.83879285659722,170.0122526660577,-89.59132835348976
0.19779658317565918,-0.4901790916919708,-0.9119025468826294,-2.634277582168579,179.838100557672,170.00994614463366,-89.58799163838505
0.2123551368713379,-0.49012625217437744,-0.9118617177009583,-2.6342785358428955,179.8328876358866,170.00856453973043,-89.583811185256
0.22880887985229492,-0.49010008573532104,-0.9117611050605774,-2.6340315341949463,179.83319299423113,170.0106461769235,-89.5882428494363
0.24408292770385742,-0.49016448855400085,-0.9117568731307983,-2.6341583728790283,179.83978858564006,170.0118175346308,-89.58689395456011
0.27081775665283203,-0.49020326137542725,-0.911730945110321,-2.6342709064483643,179.83893345862174,170.0154777217178,-89.58457618781055
0.27534937858581543,-0.49020424485206604,-0.9117178916931152,-2.6342549324035645,179.83921452247958,170.01570369590783,-89.58620971229614
0.291424036026001,-0.4902079999446869,-0.9116025567054749,-2.6340537071228027,179.84116301549685,170.01219405593798,-89.58912302923838
0.30701732635498047,-0.4901907444000244,-0.9115172028541565,-2.633880615234375,179.84099442040574,170.01027187219233,-89.59177549828557
0.32320308685302734,-0.49015992879867554,-0.9114780426025391,-2.633732557296753,179.84149157341815,170.01092204675783,-89.5924633241739
0.33737778663635254,-0.4901673495769501,-0.9114416837692261,-2.633681535720825,179.84361826922276,170.00893536740804,-89.59806544202999
0.35318708419799805,-0.49011242389678955,-0.9114372134208679,-2.633561611175537,179.8425578606997,170.01156356447666,-89.59607399357603
0.3692786693572998,-0.49006974697113037,-0.9114664793014526,-2.633659839630127,179.84691907102192,170.01224865236617,-89.59513438692639
0.3855760097503662,-0.49031394720077515,-0.9115428328514099,-2.6342482566833496,179.83253037719,170.0288080943434,-89.58125126377855
0.4013214111328125,-0.4902469217777252,-0.9116742610931396,-2.6342437267303467,179.83051955124398,170.02486263555238,-89.58116295190169
0.4181535243988037,-0.4902467131614685,-0.9116606116294861,-2.634204864501953,179.83001817994366,170.0213046275379,-89.58474416217878
0.43314051628112793,-0.4901786148548126,-0.9117807149887085,-2.6342294216156006,179.8321592986417,170.02483656855728,-89.58188712630827
0.4487488269805908,-0.4901433289051056,-0.9118540287017822,-2.6342504024505615,179.83158417533662,170.0232099947209,-89.58316266326501
0.46520519256591797,-0.49007976055145264,-0.9118388891220093,-2.6340150833129883,179.8284877691858,170.01935098828918,-89.5885695672731
0.47978758811950684,-0.49004891514778137,-0.9118589162826538,-2.6339666843414307,179.82717195268737,170.0219769140412,-89.58740015239796
0.49570512771606445,-0.49009835720062256,-0.9118419289588928,-2.633932113647461,179.83537682936708,170.02207650984204,-89.58801306610724
0.5104131698608398,-0.490141361951828,-0.9117652177810669,-2.633867025375366,179.84293928133383,170.02084875542153,-89.58875615640304
0.5255019664764404,-0.490153044462204,-0.9116815328598022,-2.6336920261383057,179.84525716625836,170.0191616406807,-89.58882951284076
0.5404889583587646,-0.4901502728462219,-0.9116643667221069,-2.633638381958008,179.84219042621535,170.01739461154216,-89.58851411658911
0.5566933155059814,-0.490071177482605,-0.9116170406341553,-2.6336939334869385,179.84279376667868,170.0160791271678,-89.58599878003893
0.5723497867584229,-0.49004706740379333,-0.9115369319915771,-2.6337759494781494,179.8462173247372,170.01760049960197,-89.58459515700346
0.5874969959259033,-0.4903968572616577,-0.9114988446235657,-2.634455680847168,179.8344852307478,170.02918797734822,-89.57315654007773
0.6032640933990479,-0.49026843905448914,-0.9115554690361023,-2.634462594985962,179.82746748258498,170.02675975042888,-89.57159582956956
0.6186952590942383,-0.49026012420654297,-0.9115096926689148,-2.634464740753174,179.8304947671554,170.0288175935794,-89.57456114481312
0.6345851421356201,-0.4901263415813446,-0.9115961790084839,-2.6344892978668213,179.82763907988812,170.02659861586127,-89.57328285844414
0.6493716239929199,-0.4901280701160431,-0.9116516709327698,-2.634521245956421,179.8337250799777,170.02778990109522,-89.57717363951484
0.6653580665588379,-0.4901418387889862,-0.9116918444633484,-2.6343939304351807,179.8383823987921,170.022706254646,-89.5808565998371
0.6807262897491455,-0.490125834941864,-0.9116911888122559,-2.6343908309936523,179.83628283093472,170.02169360530252,-89.58246414536205
0.6962969303131104,-0.49016571044921875,-0.9116976857185364,-2.6342806816101074,179.8425995531155,170.0185461901805,-89.58393293946506
0.7114171981811523,-0.490143746137619,-0.9117207527160645,-2.634085178375244,179.8461096959706,170.01613817560556,-89.5863791962528
0.7274703979492188,-0.49038103222846985,-0.9117336273193359,-2.634544610977173,179.8325034663023,170.02958206317334,-89.5710469267799
0.7432205677032471,-0.4902321994304657,-0.9117957353591919,-2.634498357772827,179.82473439132073,170.02836125524456,-89.56842032797624
0.7585480213165283,-0.4902307987213135,-0.9118002653121948,-2.63450288772583,179.82546688247606,170.02787448792193,-89.56741416318613
0.7746646404266357,-0.49017390608787537,-0.9118612408638,-2.634399890899658,179.82711323280355,170.02381625814704,-89.5683348688115
0.7892813682556152,-0.49010366201400757,-0.9118804335594177,-2.6342358589172363,179.82322053684055,170.01824867624273,-89.57499581348718
0.805117130279541,-0.49008554220199585,-0.9118695259094238,-2.634098768234253,179.82394354204465,170.01367138400732,-89.57597324206772
0.8204548358917236,-0.49017253518104553,-0.911941647529602,-2.6342055797576904,179.82882523708776,170.01245901523993,-89.57299395533538
0.837059736251831,-0.4901711642742157,-0.9119706153869629,-2.6341805458068848,179.82968936569665,170.01262578697296,-89.57143198184761
0.8513541221618652,-0.4902016222476959,-0.9119042754173279,-2.634143352508545,179.83586892480585,170.0080982975883,-89.57024088796123
0.8670763969421387,-0.4901598393917084,-0.9118428230285645,-2.6341187953948975,179.83447109766524,170.0068229246367,-89.57108106521473
0.8827097415924072,-0.49016958475112915,-0.9117964506149292,-2.634281635284424,179.8383879693188,170.00858768223654,-89.56805463298727
0.8986115455627441,-0.49016430974006653,-0.9117850661277771,-2.634277105331421,179.83861617154398,170.00724326564472,-89.56649804595139
0.9142930507659912,-0.49049967527389526,-0.9117051362991333,-2.6348965167999268,179.8310766631198,170.0194992609429,-89.55589639276953
0.9298844337463379,-0.49041548371315,-0.9117830395698547,-2.634988784790039,179.82723324490064,170.0191196257931,-89.5614890162573
0.9454538822174072,-0.49035924673080444,-0.9117682576179504,-2.6348509788513184,179.82754328207326,170.01927571514776,-89.55851882909181
0.9611358642578125,-0.4906340539455414,-0.9118645787239075,-2.635535955429077,179.82021778859544,170.02870949951324,-89.54648315343013
0.9766082763671875,-0.49067622423171997,-0.9118359088897705,-2.635586977005005,179.8173724382954,170.03018721113563,-89.54803205622643
0.9923312664031982,-0.49056148529052734,-0.9119702577590942,-2.6355535984039307,179.81193440960666,170.02921121856565,-89.55421006710033
1.0075442790985107,-0.4907146096229553,-0.9120669364929199,-2.6360340118408203,179.80056862764548,170.03823585981317,-89.54270110900511
1.023195743560791,-0.4905553460121155,-0.9121794700622559,-2.6359174251556396,179.79684106620383,170.0410750625188,-89.54836998620343
1.0384399890899658,-0.49054446816444397,-0.9122052192687988,-2.6359617710113525,179.7958314487755,170.040051480906,-89.55199728096137
1.0539939403533936,-0.4903731346130371,-0.9123074412345886,-2.635786771774292,179.79205861084324,170.03632887713803,-89.55588548420197
1.0699808597564697,-0.49030351638793945,-0.9122613072395325,-2.6355249881744385,179.79275761552398,170.0335493782862,-89.56120318223824
1.0852789878845215,-0.49072882533073425,-0.9124985337257385,-2.6364407539367676,179.7907821393708,170.0446679657045,-89.54770560202424
1.1010985374450684,-0.49064090847969055,-0.912516713142395,-2.6361992359161377,179.7894890975041,170.03748120838927,-89.55081130821361
1.117222785949707,-0.4906516373157501,-0.9125601053237915,-2.6362388134002686,179.78873736021427,170.03746657224534,-89.55205700708983
1.132777452468872,-0.49058184027671814,-0.9125494360923767,-2.6361119747161865,179.79129922185462,170.03360042305295,-89.55484621334641
1.1481003761291504,-0.4905034303665161,-0.9125596880912781,-2.636075258255005,179.79251798896334,170.02782747240076,-89.55765415351358
1.1642515659332275,-0.49049776792526245,-0.9125273823738098,-2.6359732151031494,179.79634258169395,170.025141839003,-89.56336441525283
1.1796836853027344,-0.49054622650146484,-0.9125200510025024,-2.6360020637512207,179.79982746807693,170.02386883010305,-89.56674527128612
1.195589303970337,-0.4905509352684021,-0.9125460386276245,-2.636028289794922,179.8013556127034,170.02289024930516,-89.56601011116413
1.211463451385498,-0.49059703946113586,-0.9125036001205444,-2.636115550994873,179.8017166020814,170.0276955466919,-89.56511188732642
1.2264227867126465,-0.4905443489551544,-0.912312388420105,-2.6357688903808594,179.80607927310217,170.02473844001034,-89.56929039249539
1.2412877082824707,-0.4905274212360382,-0.9122816920280457,-2.635867118835449,179.80346502211677,170.02273786573454,-89.56547247643002
1.2560434341430664,-0.4905388355255127,-0.9122716188430786,-2.6358871459960938,179.802677001361,170.02292818164267,-89.56814913359236
1.2714176177978516,-0.49049559235572815,-0.9121643304824829,-2.635762929916382,179.80657728765277,170.0246295323037,-89.56740531873919
1.2871882915496826,-0.4904957115650177,-0.9120866060256958,-2.63559627532959,179.81194889434462,170.02225103579255,-89.57030580278513
1.3027689456939697,-0.49047955870628357,-0.9120500087738037,-2.6354572772979736,179.81635644536846,170.0209221890597,-89.57267406194018
1.3185298442840576,-0.49048617482185364,-0.9120274782180786,-2.635465621948242,179.81400044947094,170.02313821062467,-89.57214503351013
1.3341460227966309,-0.4903509318828583,-0.9119771122932434,-2.635244131088257,179.81334079784352,170.02276371428238,-89.57405875236365
1.349576473236084,-0.4903183579444885,-0.9119691252708435,-2.6352148056030273,179.8169957771247,170.0183860785657,-89.57496278151977
1.3655900955200195,-0.490329384803772,-0.9119543433189392,-2.6349833011627197,179.82530056490563,170.0186400835938,-89.5786576831338
1.3812553882598877,-0.49030742049217224,-0.9119654297828674,-2.6348321437835693,179.83116512004696,170.0162324102952,-89.58201620453274
1.3962554931640625,-0.49030590057373047,-0.9119647741317749,-2.6348063945770264,179.83126624487377,170.01593511812607,-89.58049873822908
1.4117040634155273,-0.49054691195487976,-0.9120952486991882,-2.6354568004608154,179.81818332539692,170.03075766000083,-89.56634530250476
1.427271842956543,-0.49048906564712524,-0.9122115969657898,-2.6355202198028564,179.81603608760224,170.03148385676,-89.56671408277077
1.4429306983947754,-0.4904022812843323,-0.9121767282485962,-2.635256767272949,179.81363016575463,170.02907287986213,-89.5709774721582
1.4583852291107178,-0.49040111899375916,-0.9121890664100647,-2.635240316390991,179.81574419166566,170.02954821688215,-89.57273504403405
1.4744362831115723,-0.49034789204597473,-0.9121553897857666,-2.6349551677703857,179.81848464246772,170.02822659457712,-89.57574177019005
1.4902455806732178,-0.4902881383895874,-0.912078857421875,-2.634695291519165,179.81780131105674,170.0253586229493,-89.5750475203042
1.5053155422210693,-0.49021005630493164,-0.9119912385940552,-2.6345555782318115,179.81580382461485,170.02412252069843,-89.57314218077083
1.520887851715088,-0.49022430181503296,-0.9118987321853638,-2.6345512866973877,179.82154006187343,170.02278358340018,-89.56770856103859
1.5365586280822754,-0.4902181923389435,-0.9118947982788086,-2.6345221996307373,179.8212092768686,170.02281192366584,-89.56916471691545
1.5523574352264404,-0.4902494549751282,-0.9117982983589172,-2.6344151496887207,179.82992167183713,170.0228582020995,-89.57190717982365
1.5672004222869873,-0.49025899171829224,-0.9117382168769836,-2.6343681812286377,179.83358440971853,170.02491100041277,-89.57186168256996
1.5827879905700684,-0.4902630150318146,-0.9116774797439575,-2.634342908859253,179.83565251012118,170.02282634253697,-89.56998503449825
1.597881555557251,-0.4902656078338623,-0.9116518497467041,-2.6343231201171875,179.83416940978492,170.02294113607854,-89.5708943067731
1.6141345500946045,-0.4901926815509796,-0.9116352200508118,-2.634221076965332,179.8335490929713,170.02139260704487,-89.5721480385163
1.629368543624878,-0.4901147484779358,-0.9116240739822388,-2.6341869831085205,179.832011300796,170.01807402756518,-89.57084360055167
1.645759105682373,-0.4901173710823059,-0.911649227142334,-2.634215831756592,179.83411516284207,170.0155601246734,-89.56915699072785
1.6613149642944336,-0.4901217520236969,-0.9117138981819153,-2.6341941356658936,179.8388303153938,170.01510911178903,-89.5722205336438
1.6762824058532715,-0.4901089668273926,-0.9117076396942139,-2.6341724395751953,179.83823297891743,170.01589964835733,-89.57186585130398
1.6915466785430908,-0.49013271927833557,-0.911757230758667,-2.634082555770874,179.84459258387756,170.01217278647192,-89.57081524712754
1.7068290710449219,-0.49019455909729004,-0.9118205308914185,-2.6340818405151367,179.84546157461844,170.0121834688347,-89.57871642166096
1.7223985195159912,-0.49020859599113464,-0.9119421243667603,-2.634204149246216,179.84525645282793,170.01199567628615,-89.57987868722228
1.738389253616333,-0.49021315574645996,-0.9119603633880615,-2.6341583728790283,179.84652746743103,170.01121245905114,-89.58008607457782
1.7546095848083496,-0.49017617106437683,-0.9120085835456848,-2.6342780590057373,179.84491232433132,170.00991067697868,-89.57776039629584
1.769303798675537,-0.4901389181613922,-0.9119370579719543,-2.6342432498931885,179.84727724602277,170.01240642327886,-89.57771954033086
1.7855496406555176,-0.4901612401008606,-0.9118413329124451,-2.6342949867248535,179.8474904231335,170.011855065922,-89.57875345250021
1.801140546798706,-0.4901826083660126,-0.911769688129425,-2.634171724319458,179.85475595813935,170.01420020616428,-89.57792669268007
1.8163158893585205,-0.4901930093765259,-0.9117522239685059,-2.6341376304626465,179.8542040081096,170.01581886748383,-89.58019997485538
1.8318190574645996,-0.49013981223106384,-0.9116841554641724,-2.63419246673584,179.85359458574888,170.01436327073782,-89.58095401326715
1.84722900390625,-0.4900614023208618,-0.9115889072418213,-2.6341707706451416,179.85268658344734,170.01708776124823,-89.58000156931546
1.8627955913543701,-0.4901030659675598,-0.9115554690361023,-2.6342263221740723,179.85311978385513,170.0144637694286,-89.58183903421667
1.878053903579712,-0.49009329080581665,-0.9115114212036133,-2.6342244148254395,179.8554677899993,170.01671444972533,-89.58118954380849
1.8942477703094482,-0.4901961088180542,-0.9115002155303955,-2.63421893119812,179.85961340351727,170.01242159547712,-89.58229013516639
1.9095828533172607,-0.4901420474052429,-0.9115200042724609,-2.6340792179107666,179.8592296560295,170.01436311694448,-89.58633839407888
1.925278902053833,-0.49011924862861633,-0.9115616083145142,-2.6341311931610107,179.85911794192432,170.01369301133207,-89.58089680520689
1.9405324459075928,-0.49009668827056885,-0.9115996956825256,-2.6341257095336914,179.85783851364042,170.00652982176348,-89.5837100655384
1.9564545154571533,-0.4900856912136078,-0.9115978479385376,-2.634101390838623,179.85559141869632,170.0102118675051,-89.58455953460621
1.9721333980560303,-0.49040687084198,-0.9116778373718262,-2.6347169876098633,179.84572860027285,170.02172331608583,-89.5672257699736
1.987436294555664,-0.49051913619041443,-0.9118646383285522,-2.6352803707122803,179.83104894056163,170.03290811793232,-89.55464606210212
2.002912759780884,-0.4903934597969055,-0.9120439291000366,-2.635380506515503,179.81529255286299,170.0294735357168,-89.55491518546636
2.0182316303253174,-0.4903930723667145,-0.9120556116104126,-2.635392189025879,179.81608350840767,170.03190301189633,-89.56261448540495
