t_sec,x,y,z,yaw,pitch,roll
2.034142017364502,-0.4903232157230377,-0.9121740460395813,-2.635200262069702,179.8226408124415,170.02740612744518,-89.56060276096666
2.049743413925171,-0.49033769965171814,-0.9122973084449768,-2.635171413421631,179.8253555906841,170.02424743481765,-89.56359437901938
2.065242290496826,-0.49017763137817383,-0.9122276902198792,-2.6348044872283936,179.82188658018157,170.02202281893742,-89.57270173397957
2.080681085586548,-0.4901599586009979,-0.9122105836868286,-2.6348047256469727,179.819287461273,170.02108593989806,-89.56061684408691
2.096146583557129,-0.4901408553123474,-0.9122578501701355,-2.634777069091797,179.81944049687556,170.0189136438305,-89.56607285567081
2.111448049545288,-0.4902876019477844,-0.9122787714004517,-2.635028600692749,179.83143580495806,170.02383603365686,-89.56214054269066
2.126598358154297,-0.4902638792991638,-0.9121086597442627,-2.6346538066864014,179.83059710869463,170.01757623548949,-89.56762891810982
2.1427435874938965,-0.4902714788913727,-0.9120385050773621,-2.6346964836120605,179.83709918132843,170.01875550219307,-89.56674538975452
2.1579794883728027,-0.49026718735694885,-0.9119709730148315,-2.6347155570983887,179.83048666403823,170.01949337494386,-89.56987376778294
2.1733083724975586,-0.4902809262275696,-0.911969006061554,-2.6346986293792725,179.83436326727352,170.01528444582615,-89.56761602286393
2.1886472702026367,-0.4903022348880768,-0.9119352102279663,-2.634852886199951,179.83389096817947,170.0167425664167,-89.56570444449555
2.204225540161133,-0.49028411507606506,-0.9118611216545105,-2.634815216064453,179.83896675315293,170.0166062543543,-89.57173472213641
2.2202603816986084,-0.4903166890144348,-0.9118260741233826,-2.6348631381988525,179.83791399463786,170.01302520127527,-89.56870552967625
2.235424757003784,-0.49032655358314514,-0.9118166565895081,-2.634876251220703,179.84127719332528,170.0129332060434,-89.55714423390792
2.25136137008667,-0.4903140962123871,-0.9118408560752869,-2.6348352432250977,179.84239787868145,170.00716531715386,-89.57559650548104
2.266563653945923,-0.4905436336994171,-0.9118903875350952,-2.6355769634246826,179.82632843001642,170.0243237977489,-89.55448867948805
2.282456398010254,-0.49050629138946533,-0.9120023250579834,-2.635648012161255,179.82482935557007,170.0181883836507,-89.55103267294048
2.2984697818756104,-0.4904065430164337,-0.9120729565620422,-2.635448455810547,179.82674815233267,170.02096485587194,-89.56087482010629
2.314131259918213,-0.4903876483440399,-0.9120909571647644,-2.6354727745056152,179.82550332093066,170.02436702443273,-89.55458443930377
2.3282642364501953,-0.49034374952316284,-0.9121552109718323,-2.6354007720947266,179.82190123270473,170.0110537714201,-89.55938950243241
2.344240427017212,-0.4902670681476593,-0.9122058153152466,-2.6352474689483643,179.82220530865695,170.014165967007,-89.56623296708209
2.3594768047332764,-0.49023500084877014,-0.9121739268302917,-2.6350669860839844,179.82674961909166,170.0152744149885,-89.56148787810658
2.3753228187561035,-0.4902203381061554,-0.9122142791748047,-2.6350479125976562,179.8254850075084,170.00826957817515,-89.56303399317889
2.3913896083831787,-0.490207701921463,-0.9121608734130859,-2.634812116622925,179.82797703069022,170.0149642613678,-89.56689127369292
2.406622886657715,-0.4902228116989136,-0.912071168422699,-2.6345207691192627,179.8281312361947,170.00881875779535,-89.5722578951625
2.4223222732543945,-0.49026399850845337,-0.9119681715965271,-2.634369134902954,179.8370521423723,170.0046329734036,-89.57175683594978
2.438439130783081,-0.4902328550815582,-0.9118800759315491,-2.6342520713806152,179.83771777850683,170.0071413334983,-89.57135127530314
2.453967571258545,-0.49024251103401184,-0.9118754863739014,-2.6342015266418457,179.8348891535674,170.00489401362975,-89.5764825097785
2.469191074371338,-0.49020078778266907,-0.9118165373802185,-2.634289026260376,179.83592000175048,170.0078150513182,-89.56999568005583
2.4852564334869385,-0.4901634156703949,-0.9117295145988464,-2.634209632873535,179.83915413148253,170.00277740726324,-89.57527825662879
2.5006842613220215,-0.49009305238723755,-0.9116345643997192,-2.6341540813446045,179.83751293043971,170.00101576438414,-89.57290053943976
2.5160932540893555,-0.49016299843788147,-0.9116241335868835,-2.634291410446167,179.8409815921698,170.00455729976994,-89.56887183178515
2.532099485397339,-0.49016568064689636,-0.9115906953811646,-2.6342475414276123,179.84401189167477,169.9992551572125,-89.5755150647685
2.547431707382202,-0.4901904761791229,-0.9116343855857849,-2.6343350410461426,179.84220123279044,170.00224044059104,-89.57323203012965
2.562122344970703,-0.49020642042160034,-0.9116515517234802,-2.6343746185302734,179.8432559512435,170.00035055261773,-89.57116273826193
2.578213930130005,-0.4902130365371704,-0.9116258025169373,-2.6342127323150635,179.84614629219976,169.99443701125003,-89.58023797231674
2.5944390296936035,-0.4902183413505554,-0.911603569984436,-2.6341803073883057,179.84281799385334,170.0024147798477,-89.57885624355113
2.609790802001953,-0.4901297688484192,-0.9116007089614868,-2.6340174674987793,179.84402118878887,169.99772799388285,-89.58216813971119
2.625626802444458,-0.4900816082954407,-0.9116116762161255,-2.6339240074157715,179.84523907438955,169.99669827895127,-89.58065295497077
2.6415023803710938,-0.4901101887226105,-0.9116215109825134,-2.633852958679199,179.84728554360896,170.0014008894672,-89.58337276041517
2.656348705291748,-0.49012577533721924,-0.9116097688674927,-2.6337225437164307,179.85096778952445,169.99371452897935,-89.58938698693868
2.6716103553771973,-0.4901261627674103,-0.9116016626358032,-2.6336817741394043,179.85373249540837,169.99939605946258,-89.58514954066644
2.6870651245117188,-0.49009156227111816,-0.9115835428237915,-2.633514881134033,179.8518630088489,169.99264158820895,-89.59132460782016
2.702376127243042,-0.4900740385055542,-0.911601722240448,-2.6334967613220215,179.85523620353402,169.992172825767,-89.59264980724397
2.7184181213378906,-0.490077942609787,-0.9116931557655334,-2.633639335632324,179.84825558365745,169.99502378028345,-89.58871014404285
2.7340736389160156,-0.49008265137672424,-0.9116869568824768,-2.633573055267334,179.85327416524717,169.99193725758522,-89.59328134863752
2.7501306533813477,-0.4902469217777252,-0.911668062210083,-2.6342251300811768,179.83635196525407,170.00856968061842,-89.56979199999107
2.7654073238372803,-0.49017462134361267,-0.9116503000259399,-2.634225845336914,179.83070739265096,170.00423642287174,-89.57186189083446
2.780951976776123,-0.4901399314403534,-0.9116603136062622,-2.6341640949249268,179.83193918452994,170.0045766933639,-89.57873415826373
2.796353816986084,-0.49013060331344604,-0.9116348624229431,-2.634148359298706,179.83158961178825,170.00814395055048,-89.57574047591825
2.8126745223999023,-0.4901633560657501,-0.9115855693817139,-2.6341283321380615,179.83397764814552,170.0034493462089,-89.57664093597347
2.8269829750061035,-0.49017950892448425,-0.9115587472915649,-2.6340808868408203,179.8396803573702,170.00625821014376,-89.58045390034884
2.842287302017212,-0.4902118146419525,-0.9115526080131531,-2.6341795921325684,179.83893604251227,170.00671663639514,-89.58104037212715
2.857393503189087,-0.490200936794281,-0.9115750789642334,-2.6341326236724854,179.8456666209704,170.00470339587613,-89.58377089650246
2.872746467590332,-0.49019795656204224,-0.9115560054779053,-2.634117603302002,179.84192706494787,170.0067301858232,-89.58205692119904
2.8882155418395996,-0.49012669920921326,-0.9115367531776428,-2.634108066558838,179.839626430326,170.00397978021974,-89.58292245251863
2.9049174785614014,-0.4900255799293518,-0.911519467830658,-2.6340177059173584,179.83650705983166,170.00246092751118,-89.581878509717
2.9214696884155273,-0.49001550674438477,-0.9115010499954224,-2.6338388919830322,179.8398930068915,170.00302810957615,-89.58388624910019
2.936265707015991,-0.49009406566619873,-0.9115847945213318,-2.633875608444214,179.8485332836505,170.00071985304987,-89.58834396633824
2.951603412628174,-0.4900898039340973,-0.9115740656852722,-2.6338422298431396,179.84784531568286,170.00500775896867,-89.58538572077765
2.967655658721924,-0.4900663197040558,-0.9116677641868591,-2.633758068084717,179.84747214771616,170.00672330729466,-89.58865397714378
2.983346939086914,-0.49005287885665894,-0.9117308259010315,-2.6337907314300537,179.8489084188872,170.00595186189673,-89.59044955447828
2.9991204738616943,-0.4900939464569092,-0.9117770791053772,-2.6337549686431885,179.85537061020867,170.0065542056166,-89.58969525336036
3.0143072605133057,-0.49010464549064636,-0.9117943048477173,-2.6337037086486816,179.85582639208337,170.0047347959841,-89.5879557450942
3.030571222305298,-0.49007508158683777,-0.9118402600288391,-2.6337502002716064,179.85344231401,170.00596095917598,-89.58982226870393
3.0454978942871094,-0.4900820851325989,-0.9117833971977234,-2.633756160736084,179.85807191158824,170.0044622326374,-89.58761304986804
3.061051607131958,-0.4904056787490845,-0.9118320941925049,-2.634453058242798,179.8505522688145,170.01909689481747,-89.57085061398155
3.075702428817749,-0.49032697081565857,-0.9118143916130066,-2.6343796253204346,179.84366203299214,170.0216216338016,-89.57190611649908
3.091041326522827,-0.4903554320335388,-0.9117974042892456,-2.6343789100646973,179.84353339298656,170.01705552582183,-89.57379506225834
3.1064045429229736,-0.4902518093585968,-0.9117385745048523,-2.6343870162963867,179.83733731009855,170.0159206695433,-89.57578309896063
3.1220877170562744,-0.49024513363838196,-0.9116806387901306,-2.634514808654785,179.83986977804625,170.0129051146379,-89.5736026702358
3.1373770236968994,-0.4902575612068176,-0.911665678024292,-2.6345646381378174,179.84332926471842,170.0134484073972,-89.57356744418487
3.1532256603240967,-0.49024391174316406,-0.9116284251213074,-2.6345932483673096,179.84245993785984,170.01463841621546,-89.57467621442571
3.1693105697631836,-0.4902489483356476,-0.9116072654724121,-2.6346254348754883,179.84290632363806,170.01272186994177,-89.57415179894386
3.185260534286499,-0.49021849036216736,-0.9116095304489136,-2.634671449661255,179.8429317272113,170.01091338996596,-89.57599470929482
3.200702428817749,-0.4902653098106384,-0.9115885496139526,-2.6346664428710938,179.84987005675362,170.0108997836638,-89.58020638268476
3.2168307304382324,-0.49027642607688904,-0.9116520881652832,-2.6345856189727783,179.85492220584496,170.0048894516309,-89.57688900677074
3.2320303916931152,-0.49028491973876953,-0.9116389155387878,-2.6345903873443604,179.85446236864115,170.00524090045698,-89.57929019622178
3.247390031814575,-0.4901868402957916,-0.9116711020469666,-2.6344923973083496,179.84745728614013,170.00741250395896,-89.58579004742782
3.262960195541382,-0.4901862144470215,-0.9116923809051514,-2.6344285011291504,179.8544161927648,170.0059135286601,-89.57996713811578
3.278074264526367,-0.49017980694770813,-0.9117000699043274,-2.6342477798461914,179.85779860599587,170.0041085094888,-89.58659582654539
3.294165849685669,-0.49018803238868713,-0.9117088317871094,-2.6342198848724365,179.85589627938785,170.00731724252435,-89.59562965628318
3.3093435764312744,-0.49020469188690186,-0.911737322807312,-2.634166717529297,179.85783819363087,170.00024816904124,-89.588655541378
3.325373888015747,-0.4901992678642273,-0.9117736220359802,-2.634108304977417,179.85788584186594,170.00053873429633,-89.59188761721171
3.34088397026062,-0.4901847541332245,-0.9118064045906067,-2.6340508460998535,179.85734384524915,170.00573928594807,-89.59369382772486
3.3562417030334473,-0.4902048408985138,-0.9117996096611023,-2.634099006652832,179.86230225004638,169.99804031615162,-89.58923922717693
3.3714866638183594,-0.49019622802734375,-0.9117984175682068,-2.6340715885162354,179.85943425430438,169.9977179502913,-89.59247080361811
3.3871850967407227,-0.490222305059433,-0.9117861986160278,-2.6340630054473877,179.8625453774146,170.0008445313986,-89.58987173044633
3.4030344486236572,-0.4901576638221741,-0.9117159247398376,-2.6340019702911377,179.85907555149643,169.99517704892483,-89.58697648197007
3.4180026054382324,-0.4901018440723419,-0.9116535186767578,-2.634005308151245,179.86070694913124,170.0034087273697,-89.5864505306395
3.434213399887085,-0.49009111523628235,-0.911641538143158,-2.633986473083496,179.8589722201094,170.00347213328243,-89.58733937459822
3.451090097427368,-0.4901072382926941,-0.9116165041923523,-2.634082317352295,179.85894141780304,169.99859241619905,-89.5875421909709
3.466313600540161,-0.4901620149612427,-0.9116027355194092,-2.6341042518615723,179.86633748324746,170.00111862554624,-89.58642701081116
3.48088002204895,-0.490203857421875,-0.9116426110267639,-2.6342461109161377,179.8695090290083,170.00340664661806,-89.59204409819648
3.4963486194610596,-0.4901716113090515,-0.9116374254226685,-2.6343517303466797,179.86425284654112,170.00409154186394,-89.58572477479393
3.5116260051727295,-0.4901752471923828,-0.9116227626800537,-2.634354829788208,179.86322783516152,170.004011222864,-89.58386645863979
3.5274498462677,-0.4901754856109619,-0.9115880727767944,-2.6342568397521973,179.8681021385024,170.00583300268792,-89.58964169705978
3.542799711227417,-0.4902231991291046,-0.9116252064704895,-2.634349822998047,179.87005142419986,170.00473592663454,-89.58536602855372
3.5581424236297607,-0.49024417996406555,-0.9116576910018921,-2.6343765258789062,179.86993459217567,170.00304199306234,-89.59168841329043
3.5740628242492676,-0.490263432264328,-0.9116504192352295,-2.634387493133545,179.86976945828843,170.00514271770837,-89.58984885876256
3.5888774394989014,-0.49053895473480225,-0.9117323160171509,-2.635007858276367,179.86254758888734,170.01872856736006,-89.57135604655245
3.6041908264160156,-0.49041619896888733,-0.9117916822433472,-2.6348683834075928,179.8528696102849,170.01655381306247,-89.58064153057704
3.6192901134490967,-0.4905685484409332,-0.9119170904159546,-2.635470390319824,179.8345710596407,170.03110200194666,-89.56205754257175
3.635575294494629,-0.4906049072742462,-0.9119076728820801,-2.6355130672454834,179.83482472537443,170.02929183974248,-89.56320653836801
3.6512699127197266,-0.4904942810535431,-0.9119690656661987,-2.6352896690368652,179.82987960195314,170.02737208593112,-89.56351587574473
3.666360855102539,-0.4903915524482727,-0.912004292011261,-2.635176181793213,179.8231405003876,170.0263969339314,-89.56774929486285
3.6821610927581787,-0.4903104305267334,-0.9120063781738281,-2.635064125061035,179.82185086766688,170.01996111235655,-89.57347117685234
3.697641372680664,-0.4903058409690857,-0.9120178818702698,-2.635056972503662,179.826771676015,170.01906487613692,-89.57133150973665
3.713168144226074,-0.4902929961681366,-0.9120278358459473,-2.6350631713867188,179.8282212310052,170.01850006457437,-89.57036021536179
3.7292239665985107,-0.4902648627758026,-0.9119904041290283,-2.6348960399627686,179.82875232191867,170.017324100427,-89.57265079977476
3.744358777999878,-0.49027547240257263,-0.9119402766227722,-2.6349308490753174,179.83540953045025,170.0136500557118,-89.57074594822384
3.760186195373535,-0.49030813574790955,-0.9119209051132202,-2.635016679763794,179.8376996993629,170.00926283345686,-89.57759381327368
3.775542974472046,-0.490339994430542,-0.9118862152099609,-2.635080099105835,179.84280942115274,170.01112675146314,-89.57756704004392
3.7910587787628174,-0.49034711718559265,-0.9118653535842896,-2.635096311569214,179.84302658703712,170.01018432998657,-89.57871636589465
3.806497812271118,-0.4903465807437897,-0.9117627143859863,-2.6349353790283203,179.8468570207571,170.0127469417124,-89.58124293688103
3.822265863418579,-0.49036046862602234,-0.9117094278335571,-2.634827136993408,179.85263673482086,170.01427958890096,-89.58436931304487
3.8374476432800293,-0.4903496205806732,-0.9116743803024292,-2.6346805095672607,179.85295334458883,170.01082772039288,-89.58831497384558
3.8531033992767334,-0.49035531282424927,-0.911658525466919,-2.634688377380371,179.85427613704212,170.01157057728088,-89.58744486182616
3.869180917739868,-0.49037253856658936,-0.9116918444633484,-2.6346821784973145,179.85465645917088,170.01109726470153,-89.59066846438444
3.884190082550049,-0.49034765362739563,-0.9117386341094971,-2.6347315311431885,179.85133821326323,170.00851867786187,-89.59345529444761
3.8993499279022217,-0.4902838170528412,-0.911734402179718,-2.634507894515991,179.85269585994433,170.00817984123577,-89.59674344958252
3.915372848510742,-0.49028247594833374,-0.9117327332496643,-2.634479284286499,179.85306789377458,170.0051215591776,-89.59584087665509
3.9311110973358154,-0.4902414083480835,-0.9117727279663086,-2.6343302726745605,179.85483592476902,170.00699269997918,-89.59941368976146
3.9462594985961914,-0.4901920258998871,-0.9117921590805054,-2.634143590927124,179.85619498658735,170.00633579926293,-89.60067474754266
3.96272873878479,-0.49041250348091125,-0.9119224548339844,-2.6347439289093018,179.8506214714467,170.01980181870152,-89.5853009472571
3.9777705669403076,-0.4903213083744049,-0.9119895696640015,-2.634704351425171,179.84325694739115,170.02014021884438,-89.58478334096414
3.993433952331543,-0.49031883478164673,-0.9120082259178162,-2.634683847427368,179.84290450146057,170.01969272359958,-89.58554194687154
4.0084228515625,-0.49049660563468933,-0.9120880365371704,-2.6353390216827393,179.83263208419802,170.03366586008497,-89.56796511846262
4.024173736572266,-0.4903980791568756,-0.9121131896972656,-2.635174512863159,179.82382397129084,170.03121711166733,-89.56818086004661
4.03998327255249,-0.4903017282485962,-0.9120558500289917,-2.635049343109131,179.822257639163,170.02781460068036,-89.56912184809705
4.055873870849609,-0.49027395248413086,-0.9120639562606812,-2.6350629329681396,179.82054726322886,170.03418321690157,-89.56715924212571
4.071301221847534,-0.49028104543685913,-0.911985456943512,-2.635021209716797,179.82810877407528,170.02685940844017,-89.56780580823389
